+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder8                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder7                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder6                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder5                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder4                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder3                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder2                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder1                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX|D_adder0                                                                                ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|ADDX                                                                                         ; 65    ; 4              ; 0            ; 4              ; 35     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|MUXX                                                                                         ; 1029  ; 512            ; 0            ; 512            ; 32     ; 512             ; 512           ; 512             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:REGX                                                                        ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_ARVORE_SOMA_CONV                                                      ; 144   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_8                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_7                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_6                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_5                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_4                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_3                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_2                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_1                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_MUL_0                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX|u_DEMUX_PEX                                                             ; 10    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:NCX                                                                         ; 38    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:2:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:2:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:15:IO_BUFFERS                                                                  ; 52    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:14:REGX                                                                        ; 35    ; 1              ; 0            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:14:NCX|u_ARVORE_SOMA_CONV                                                      ; 144   ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:14:NCX|u_MUL_8                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:14:NCX|u_MUL_7                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_CONV3|u_OPERACIONAL|\GEN_CHANNELS:14:NCX|u_MUL_6                                                                 ; 16    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
